Türkçe ,İngilizce
a couple of,birkaç
a good deal,oldukça çok
a great deal of,"büyük, çok miktarda"
a great many,çok sayıda
a number of,birtakım
a series of,bir dizi
a variety of,çeşitli
ability,yetenek
abroad,yurtdışı
absence,"yokluk, var olmayış"
absolutely,"tamamen, kesinlikle"
absorb,"emmek, çekmek, yutmak"
abuse,istismar etmek
academic,akademisyen
acceleration,hızlanma
accept,"kabul etmek, kabullenmek"
acceptable,kabul edilebilir
accepted,kabul gören
access,"erişim, ulaşım, erişmek"
accident,kaza
accompany,eşlik etmek
accomplish,"başarmak, ulaşmak"
accomplished,başarılı
accomplishment,başarı
accordingly,benzer şekilde
account,"açıklama, ele alma, değerlendirme"
account for,açıklamak
accumulate,birikmek
accurate,doğru
accurately,"tam, doğru olarak"
accuse,suçlamak
achieve,başarmak
achievement,başarı
acid rain,asit yağmuru
acknowledge,kabullenmek
acquainted with,aşina
acquired,edinilmiş
act,davranmak / perde / yasa
act as,…olarak iş görmek
acting,rol yapma
action,eylem
activist,"aktivist, savunucu"
activity,faaliyet
actual,"asıl, gerçek"
actually,aslında
acute,"akut, şiddetli"
adapt,"uyum sağlamak, adapte olmak, uyarlamak"
add,eklemek
add to,katkıda bulunmak
added,ek
addicted,bağımlı
addiction,bağımlılık
addition,ekleme
adequate,"uygun, yeterli"
adherence,bağlılık
adjustment,ayarlama
administrative,yönetim
admire,"beğenmek, hayran olmak, hayranlık duymak, takdir etmek"
admirer,hayran
admit,"itiraf etmek, kabul etmek"
admit to hospital,hastaneye yatırmak
admittedly,kuşkusuz
adopt,"edinmek, benimsemek"
adopt a law,kanunu yürürlüğe sokmak
adore,taparcasına sevmek
adult,yetişkin
adulthood,yetişkinlik
advance,ilerleme
advanced,ileri
advantage,avantaj
adventure,macera
adventurous,maceracı
adverse,olumsuz
advice,tavsiye
advise,tavsiye etmek
advisory,danışma
advocate,savunucu
affair,"mesele, konu"
affect,etkilemek
affectation,gösteriş
afflict,dert açmak
afford,parası yetmek
afford value,kıymet görmek
affordable,"ekonomik, uygun fiyatlı, hesaplı"
afraid,korkmuş
afterward,ardından
against,e karşı
age,"çağ, dönem / yaş"
ageing,yaşlanma
ages,uzun süre
aggression,saldırganlık
aging,yaşlanma
agree to,kabul etmek
agreeable,"hoş, makbul"
agreement,uzlaşma
agricultural,"tarımsal, zirai"
agriculture,tarım
aid,"destek, yardım"
aim,"amaç, hedef, amaçlamak"
aim to,amaçlamak
air,havalandırmak
air bag,hava yastığı
air- breathing,hava emişli
air pressure,hava basıncı
aircraft,"hava aracı, uçak"
airfare,hava yolu seyahat masrafları
airline company,havayolu şirketi
airport,havaalanı
albatross,albatros
align,"uymak, uyuşmak"
alike,"aynı, benzer"
alive,"hayatta, canlı"
alkaline,"alkali, baz"
all along,en başından
allow,"fırsat tanımak, izin vermek"
allowance,harçlık
almost,neredeyse
almost no,neredeyse hiç
alone,"yalnız, tek başına"
along,boyunca
aloud,sesli
alter,değiştirmek
alternation,değiştirme
altogether,tamamen
amazing,şaşırtıcı
ambition,hırs
ambitious,hırslı
ammonia,amonyak
amount,miktar
amphitheatre,amfitiyatro
amuse,eğlendirmek
amusing,eğlenceli
analyze,"çözümlemek, incelemek"
Anatolia,Anadolu
anatomical,anatomik
ancestor,ata
ancient,"eski, antik"
angry,kızgın
animal,hayvan
animal- rights,hayvan hakları
animation,animasyon
announce,duyurmak
annoying,rahatsız edici
annual,yıllık
answer,"cevap, cevaplamak"
Antarctic,Antartika
anti,karşıt
antiquity,antik dönem
anxiety,kaygı
anxious,istekli
apart,"uzak, ayrı"
apologize,özür dilemek
apparently,görünüşe göre
appeal,"beğeni, takdir / hitap etmek"
appeal to,hitap etmek
appear,"gibi görünmek, görülmek / ortaya çıkmak"
appearance,görünüş
appetite,zevk
appliance,cihaz
applicable,uygun
applicant,"aday, başvuran kişi"
application,başvuru
apply to,e uygulamak
appoint,atamak
appointed,belirlenmiş
appreciate,"beğenmek, takdir etmek / keyfini sürmek"
appreciation,beğeni
approach,yaklaşmak
approve,onaylamak
approximately,yaklaşık olarak
April showers bring May flowers,Perşembenin gelişi Çarşambadan bellidir (Nisan yağmurları Mayıs çiçeklerini getirir)
aquatic plant,su bitkisi
architect,mimar
architectural work,mimari eser
arctic,kuzey kutbu
area,"alan, bölge"
argue,"tartışmak, iddia etmek"
arise,ortaya çıkmak
arise from,doğmak
aristocracy,soylu sınıfı
army,"ordu, silahlı kuvvetler"
arousal,yükseliş
arouse,"uyandırmak, oluşturmak"
arouse interest,"ilgi çekmek, ilgi uyandırmak"
arrange,"(buluşma vs.) ayarlamak, düzenlemek"
arrival,varış
arrive,"ulaşmak, varmak"
art,sanat / resim
arthritis,eklem iltihabı
article,"makale, yazı"
artifact,eser
artisan,zanaatkar
artist,ressam
artistic,sanatsal
artistically,sanatsal açıdan
as a whole,bir bütün olarak
as regards,… söz konusu ise
ash,kül
aspect,"açı, yön"
assassin,suikastçi
assassinate,suikast yapmak
assert,"iddia etmek, belirtmek"
assess,değerlendirmek
assessment,değerlendirme
assistance,"yardım, destek"
associate with,ilişkilendirmek
association,birlik
assume,varsaymak
asteroid,göktaşı
astonished,şaşırmış
astounding,şaşırtıcı
astronomer,gökbilimci
astronomical,astronomik
astronomy,gökbilimi
at all costs,her ne pahasına olursa olsun
at close quarters,yakın mesafeden
at last,sonunda
at least,en azından
athlete,"atlet, sporcu"
atmosphere,"ortam, atmosfer"
attach importance,önem vermek
attack,"saldırı, saldırmak"
attempt,"çaba, teşebbüs, girişim, deneme / çabalamak, denemek"
attempt to,"amaçlamak, çabalamak"
attend,katılmak
attention,"dikkat, ilgi"
attitude,"tutum, tavır"
attract,çekmek
attract,ilgi çekmek
attract attention,dikkat çekmek
attraction,"beğeni, ilgi / turist çeken yer"
attractive,çekici
attractiveness,çekicilik
attribute to,"e bağlamak, … ile ilişkilendirmek"
audience,"izleyici, seyirci, okur, takipçi"
aunt,"teyze, hala"
author,yazar
authority,otorite
autmn,sonbahar
autobiography,otobiyografi
availability,"bulunurluk, mevcut oluş"
available,"elverişli, mevcut, ulaşılabilir, uygun"
average,ortalama
avoid,"kaçınmak, uzak durmak, sakınmak"
await,beklemek
awaken,uyandırmak
award,ödüllendirmek
aware,"farkında, bilinçli"
away,uzakta
awhile,bir süre
baby,bebek
back,arka taraf
back and forth,ileri geri
back up,desteklemek
background,"arka plan, zemin"
bad luck,kötü şans
baked,pişirilmiş
balance,"denge, dengelemek"
balcony,balkon
bald eagle,kel kartal
ballad,halk şarkısı
ban,yasaklamak
banana,muz
bank,banka
barely,çok az
barren,çıplak
base,baz
base on/upon,dayandırmak
based on,"…e dayanan, dayalı"
basic,temel
basically,temelde
basis,temel
basket,sepet
bat,yarasa
battle,savaş
battleship,savaş gemisi
be about to,mak üzere olmak
be away from,den uzak olmak
be destined,kaderinde olmak
be employed,bir işte çalışmak
be home to,"ev sahipliği yapmak, bulundurmak"
be late,geç kalmak
be likely to,büyük ihtimalle
be out of,dışında olmak
be present,"var olmak, bulunmak"
be threatened with,tehdit altında olmak
be up against,mücadele etmek
be up to,canı istemek
be willing to,istekli olmak
beach,kumsal
bean,"tohum, çekirdek"
bear,doğurmak
bear in mind,akılda tutmak
bear upon,etkilemek
beat,yenmek
beauty,güzellik
become,"olmak, -e dönüşmek"
become acquainted with,tanışmak
become extinct,soyu tükenmek
bed,yatak
beforehand,önceden
begin (V2 began),başlamak
behave,davranmak
behavior,davranış
behaviour,davranış
being,varlık
belief,"inanç, görüş"
believable,inandırıcı
believe,inanmak
believe in,inanmak
bell,"zil, çan"
belong to,ait olmak
below,aşağıda
below ground,yer altı
beneficial,"yararlı, faydalı"
benefit,"fayda, yarar"
besides,ayrıca
beyond,"ötesine, ötesinde"
biased,taraflı
bicycle,bisiklet
bill,yasa
billion,milyar
binding,cilt
biographer,biyografi yazarı
biography,biyografi
bird,kuş
birth,doğum
birth rate,doğum yapma oranı
bit,parça
bite (V3 bitten),ısırmak
bitter,acı
blame,suçlamak
blend,karıştırmak
blend into,"uyum sağlamak, araya karışmak"
block,"tıkamak, kapatmak"
blood cell count,kan hücre sayımı
blow,esmek
blow up,patlamak
blue whale,mavi balina
board,düz tabela
boast,gururlanmak
boat,"kayık, gemi"
body,kurum
bone,kemik
boom,"patlama, ani artış"
boot,bot
border,sınır
borrow,ödünç almak
Bosphorus,İstanbul Boğazı
boss,patron
bother,zahmet etmek
bottom,"taban, dip"
bound,"sınırlamak, çevrelemek"
brain,beyin
brainless,beyinsiz
branch,"dal, şube"
brazier,mangal
break (V2 broke),kırmak
break down,bozulmak
break out,(savaş vs.) patlak vermek
break through,"aşmak, üstesinden gelmek"
break up,ayrılmak
breathe,nefes almak
breathing,nefes alma
bridge,köprü
brief,"kısa, öz"
bright,"aydınlık, parlak"
brightness,parlaklık
brilliant,"harika, zekice, zeki"
bring (V2 - 3 brought),getirmek
bring about,"sağlamak, neden olmak"
bring back,geri getirmek
bring down,azaltmak
bring in,"getirmek, sunmak"
bring sth. upon sb.,başına dert açmak
bring together,bir araya getirmek
bring up,yetiştirmek
broad,"geniş, kapsamlı"
broaden,genişletmek
broken,kırık dökük
bronze,bronz
brush,fırçalamak
brushing,fırça hareketi
budget,bütçe
build,"inşa etmek, ev yapmak"
build upon,e dayandırmak
building,bina
build-up,birikme
built- in,dahili
bull,boğa
burn,yanmak
burnt- up,yanmış
bury,gömmek
bus,otobüs
bush,çalı
business,"iş, işletme"
businessman,işadamı
bust,büst
busy,"meşgul, yoğun"
by any chance,bir ihtimal
by means of,aracılığıyla
by mere chance,şans eser
certain,"belirli / kesin, emin"
certainly,kesinlikle
challenge,güçlük
challenging,mücadeleci
chamber,oda
chance,"fırsat, şans"
change,"değişiklik, değişim / değiştirmek"
change into,dönüştürmek
change somebody's mind,fikrini değiştirmek
changeable,değişken
channel,"kanal, yönlendirmek"
characteristic,özellik
characterize,karakterini şekillendirmek
charming,çekici
chase,"kovalamak, izlemek"
cheap,ucuz
check,kontrol etmek
check-in,bilet kontrol
cheetah,çita
chief,ana
childhood,çocukluk
chimpanzee,şempanze
choice,seçim
choose,seçmek
chop,kesmek
Christianity,Hıristiyanlık
chronic,kronik
church,kilise
circle,çember
circumstance,"durum, olay"
citizen,vatandaş
city dweller,şehirli
civil war,iç savaş
civilization,uygarlık
claim,iddia / iddia etmek
clarity,açıklık
class,"sınıf, zümre"
classify,sınıflandırmak
clay,kil
clean,temiz / temizlemek
clear,açık
clear away,temizlemek
clear up,ortadan kalkmak
clearly,açıkça
clerk,"görevli, memur"
clever,zeki
cleverness,zeka
cliff,"yar, uçurum"
climate,iklim
climate change,iklim değişikliği
climatic conditions,iklim koşulları
climax,doruk noktası
climb,"çıkmak, tırmanmak"
clock,saat
close,yakın / kapatmak
clothes,"giysiler, kıyafetler"
cloud,bulut
clue,"ipucu, işaret"
clump,"küme, yığın"
coach,antrenör
coal,kömür
coast,kıyı
coconut,hindistan cevizi
communicate,aktarmak
coin,"sikke, metal para"
collaborate,işbirliği yapmak
collaboration,işbirliği
colleague,meslektaş
collect,"derlemek, toplamak"
collection,derleme
collective,"birlik, kolektif, ortak"
collide with,çarpışmak
collision,çarpışma
colonization,sömürgeleşme
colony,sömürge
colossal,devasa
colour,renk
combat,"savaş, kavga"
combination,"birleşim, karışım"
combine,"birleşmek, birleştirmek"
come about,ortaya çıkmak
come across,karşılaşmak
come back,geri dönmek
come close,yaklaşmak
come into being,"oluşmak, gerçekleşmek"
come into existence,ortaya çıkmak
come out,"bitmek, sona ermek"
come to an end,gün yüzüne çıkmak
come to light,"uzlaşmak, anlayışla karşılamak"
come to terms,gerçekleşmek
come true,yükselmek
come up,kuyruklu yıldız
comet,rahat
comfortable,"kumanda etmek, yönetmek"
command,yorum
comment,ticaret
commerce,ticari / reklam
commercial,komisyon / emretmek
commission,"emtia, mülk, mal"
commodity,"ortak, yaygın"
common,ortak zemin
common ground,yaygın görüş
common view,"ortak olarak, yaygın olarak"
commonly,iletişim kurmak
communicate,topluluk
community,şirket / destek
company,kıyaslamak
compare,kıyas
comparison,"vagon bölümü, kompartıman"
compartment,zorlamak
compel,yarışmak
compete,"rekabet, yarışma"
competition,mücadeleci
competitive,yakınmak
complain,şikayet
complaint,"bütün, tam / tamamlamak"
complete,karmaşık
complex,karmaşıklık
complexity,karmaşık
complicated,"sorun, engel"
complication,"bileşen, parça"
component,"bestekar, besteci"
composer,"bileşim, bütünlük"
composition,çürümüş organik gübre
compost,birleşik
compound,anlama
comprehension,özetleme
compression,"oluşturmak, içermek"
comprise of,zorunlu
compulsive,kirletici
contaminant,edinmek
conceive,odaklanmak
concentrate on,yoğunlaşmış
concentrated,kavram
concept,"endişe, kaygı mesele, uğraş, ilgi / ilgilendirmek"
concern,endişeli
concerned,… ile ilgili
concerned with,… ile ilgili
concerning,konser
concert,kesin olarak
conclusively,kınanan
condemned,"durum, koşul, şart"
condition,koşullanma
conditioning,"görüşmek, sunmak"
confer,kendinden emin
confident,hapsetmek
confine,kendini sınırlamak
confine oneself to,"sınırlı, kısıtlı"
confined to,doğrulamak
confirm,çatışma
conflict,"karşılaşmak, yüzleşmek"
confront,kafasını karıştırmak
confuse,tebrik etmek
congratulate,bağlamak
connect,bağlı
connected,bağlantı
connection,bağlantı
conquer,fethetmek
consecutive,art arda
consecutively,art arda
consequence,sonuç
conservatoire,konservatuar
conserve,korumak
consider,"… olarak görmek, …olarak düşünmek, dikkate almak"
considerable,"büyük miktarda, çok, önemli, dikkate değer"
considerably,önemli ölçüde
consideration,düşünce
consist of,içermek
consistency,tutarlılık
consistent,tutarlı
conspiracy,komplo
conspirator,"suikastçi, komplocu"
constant,sürekli
constantly,sürekli olarak
construct,"yapılandırmak, kurmak"
construction,inşa
consume,tüketmek
consumer,tüketici
contact,iletişim
contain,içermek
contemporary,"bir döneme ait, çağdaş, güncel"
content with,memnun
contest,karşı çıkmak
context,"bağlam, içinde bulunulan durum"
continent,kıta
continental drift,kıta kayması
continually,devamlı
continue,devam etmek
continuously,sürekli olarak
contradict,çelişmek
contrary to,"aksine, tersine"
contribute,"katkı yapmak, katkıda bulunmak"
contribute to,katkıda bulunmak
contribution,katkı
controversial,tartışmalı
controversy,"anlaşmazlık, tartışma"
convenient,uygun
convention,"standart, uzlaşım / toplantı"
conventional,geleneksel
conversation,"konuşma, diyalog"
conversation,sohbet
convert,dönüştürmek
convert to,"dönmek, değişmek"
convey,aktarmak
convince,ikna etmek
convinced,ikna olmuş
convincingly,ikna edici biçimde
cook,pişirmek
cooking,"mutfak, pişirme teknikleri"
cool,soğumak
cool off,soğumak
cooperate,işbirliği yapmak
cooperation,işbirliği
cope with,başa çıkmak
copy,"kopya etmek, taklit etmek"
coral reef,"mercanköy, mercan resifi"
corn,mısır
corner,köşe
correct,doğru
correctly,doğru olarak
correlation,bağlantı
correspondent,muhabir
corruption,yolsuzluk
cosmic radiation,kozmik radyasyon
cosmos,evren
cost,"mal olmak, maliyet, masraf"
cost dearly,pahalıya mal olmak
costly,"pahalı, masraflı"
costume,kıyafet
cotton,pamuk
count,saymak
count on,güvenmek
counterpart,akran
country,"kır, şehir dışı / ülke"
courage,isteklilik
courageously,cesurca
course,ders
court,saha
court musician,saray müzisyeni
cover,"(haber vs.) yazmak / kaplamak, kapsamak"
covered with / in,kaplı
cow,inek
crash landing,arızalı iniş
create,"oluşturmak, yaratmak"
creation,"üretim, yaratma"
creative,yaratıcı
creativity,yaratıcılık
creature,yaratık
credible,inandırıcı
crew,"mürettebat, tayfa"
crime,suç
criminal,suç içeren / suçlu
critic,eleştirmen
critically,eleştirel olarak
criticism,eleştiri
criticize,eleştirmek
crop,"ekin, hasat"
cross,karşıya geçmek
cross- cultural,kültürlerarası
crossroads,kavşak
crow,karga
crowd,"kalabalık, insan topluluğu"
crowded,kalabalık
crush,kırmak
cultivate,yetiştirme
cure,"çare, tedavi, iyileştirmek"
curiosity,merak
curious,meraklı
currency,para birimi
current,şu andaki
curricula,müfredat
curtail,"engellemek, kısmak"
customer,müşteri
cut,"kesmek, biçmek"
cut down,kesmek
cycle,döngü
cycling,bisiklete binme
daily,günlük olarak
damage,"hasar, zarar / zarar vermek"
danger,tehlike
dangerous,tehlikeli
dark,karanlık
data,veri
date,tarih
date back to,… tarihine dayanmak
dawn,şafak
day-care,"bakıcılık, kreş"
daylight,günışığı
dead,ölü
deadly,ölümcül
deal with,"… ile ilgilenmek, ele almak, başa çıkmak"
death,"ölüm, vefat"
debate,tartışma / tartışmak
decade,on yıl
decay,"yok olma, çürüme"
deceive,"kandırmak, yanıltmak"
deception,kandırmaca
decide,karar vermek
decidedly,şüphesiz
decision,karar
decisive,"kararlı, kesin"
declare,açıklamak
decline,"azalma, azalmak, çöküş, gerileme"
decrease,azalmak
deep,derin
deer,geyik
defeat,yenmek
defend,savunmak
defense,savunma
define,tanımlamak
definite,"kesin, belirli"
definitely,kesinlikle
definition,tanım
degree,"derece, aşama"
delay,"gecikme, geciktirmek"
delicate,"narin, hassas"
delight,"keyif, zevk"
delightful,"keyifli, zevkli"
deliver,"teslim etmek, dağıtmak"
delivery,teslimat
demand,"talep, talep etmek"
democracy,demokrasi
democratic,demokratik
demonstrate,"göstermek, kanıtlamak"
demonstration,"gösteri, protesto"
dentist,dişçi
deny,inkar etmek
department,"bölüm, departman"
departure,"ayrılış, kalkış"
depend,"bağlı olmak, güvenmek"
dependence,bağımlılık
dependent,bağımlı
depict,"tasvir etmek, betimlemek"
deposit,"mevduat, depozito"
deprive,mahrum etmek
depth,derinlik
describe,"tanımlamak, betimlemek"
description,"tanım, betimleme"
desert,çöl
deserve,hak etmek
design,"tasarım, dizayn etmek"
designate,"belirlemek, atamak"
desire,"arzu, istek"
desk,masa
desperate,"umutsuz, çaresiz"
desperately,umutsuzca
despite,rağmen
destroy,yok etmek
destruction,"yok etme, tahribat"
detail,"detay, ayrıntı"
detailed,detaylı
detect,"tespit etmek, bulmak"
detection,tespit
detective,dedektif
deter,"caydırmak, engel olmak"
determination,"kararlılık, azim"
determine,"belirlemek, karar vermek"
determined,"kararlı, azimli"
develop,"geliştirmek, büyütmek"
development,"gelişim, kalkınma"
device,"cihaz, aygıt"
devote,"adamak, vakfetmek"
devotion,"bağlılık, sadakat"
diagnose,teşhis koymak
diagnosis,teşhis
diamond,elmas
diary,"günlük, ajanda"
dictate,"dikte etmek, söylemek"
dictator,diktatör
die,ölmek
diet,diyet
differ,farklılık göstermek
difference,"fark, ayrım"
different,farklı
differently,farklı olarak
difficult,"zor, güç"
difficulty,"zorluk, güçlük"
dig,kazmak
digest,"sindirmek, hazmetmek"
digestion,sindirim
digital,dijital
dignity,"haysiyet, onur"
dilemma,ikilem
dimension,"boyut, ebat"
diminish,"azalmak, küçülmek"
dining,yemek
dinner,akşam yemeği
direct,"doğrudan, yönlendirmek"
direction,"yön, yönelim"
directly,doğrudan olarak
director,"yönetmen, müdür"
directory,"rehber, dizin"
dirt,"kir, pislik"
dirty,kirli
disagree,"katılmamak, anlaşmamak"
disappear,ortadan kaybolmak
disappoint,hayal kırıklığına uğratmak
disappointed,hayal kırıklığına uğramış
disappointment,hayal kırıklığı
disaster,"felaket, afet"
discard,"atmak, elden çıkarmak"
discipline,"disiplin, ceza"
disclose,"açığa çıkarmak, ifşa etmek"
discomfort,rahatsızlık
disconnect,bağlantısını kesmek
discount,"indirim, iskonto"
discourage,"cesaretini kırmak, vazgeçirmek"
discover,"keşfetmek, bulmak"
discovery,"keşif, buluş"
discredit,"güvenini sarsmak, itibarını zedelemek"
discreet,"tedbirli, dikkatli"
discretion,"takdir, serbestlik"
discriminate,"ayırt etmek, ayrım yapmak"
discrimination,"ayrımcılık, fark gözetme"
discuss,"tartışmak, görüşmek"
discussion,"tartışma, görüşme"
disease,hastalık
disguise,"kılık değiştirmek, gizlemek"
disgust,"tiksinti, nefret"
dish,"tabak, yemek"
disk,disk
dismiss,"kovmak, reddetmek"
disorder,"düzensizlik, bozukluk"
display,"sergilemek, göstermek"
disposal,"imha, bertaraf"
dispose of,"atmak, kurtulmak"
dispute,"tartışma, anlaşmazlık"
disrupt,"bozmak, aksatmak"
dissatisfaction,memnuniyetsizlik
dissolve,"eritmek, çözmek"
distance,"mesafe, uzaklık"
distant,"uzak, mesafeli"
distinct,"farklı, belirgin"
distinction,"ayrım, fark"
distinguish,"ayırt etmek, farkını görmek"
distribute,"dağıtmak, paylaştırmak"
distribution,"dağıtım, dağılım"
district,"bölge, semt"
disturb,"rahatsız etmek, huzurunu bozmak"
disturbance,"rahatsızlık, huzursuzluk"
