Türkçe ,İngilizce
divide,"bölmek, ayırmak"
division,"bölme, ayrım"
divorce,"boşanmak, boşanma"
dizzy,"başı dönen, sersemlemiş"
do,yapmak
document,"belge, doküman"
documentary,belgesel
dog,köpek
doll,oyuncak bebek
domain,"alan, etki alanı"
domestic,"yerli, evcil"
dominance,"egemenlik, üstünlük"
dominant,"baskın, egemen"
dominate,"hakim olmak, egemen olmak"
donate,"bağışlamak, yardım etmek"
donation,"bağış, yardım"
donkey,eşek
door,kapı
doorstep,eşik
dope,uyuşturucu madde
dose,"doz, miktar"
dot,"nokta, benek"
double,"çift, iki katı"
doubt,"şüphe, kuşku"
doubtful,"şüpheli, kuşkulu"
down,"aşağı, aşağıya"
downhill,"aşağı, yokuş aşağı"
dozen,düzine
draft,"taslak, tasarı"
drag,"sürüklemek, çekmek"
drain,"boşaltmak, drenaj"
drama,"drama, tiyatro"
dramatic,"dramatik, etkileyici"
dramatically,dramatik bir şekilde
draw,"çizmek, çekmek"
drawer,çekmece
drawing,"çizim, resim"
dream,"rüya, hayal"
dress,"elbise, giyinmek"
drift,"sürüklenmek, akıntı"
drill,"matkap, delmek"
drink,"içmek, içecek"
drive,"sürmek, sürüş"
driver,sürücü
drop,"düşmek, damla"
drought,kuraklık
drown,boğulmak
drug,"ilaç, uyuşturucu"
drum,davul
drunk,sarhoş
dry,kuru
dry up,kurumak
duck,ördek
due,"vadesi gelmiş, dolayısıyla"
due to,… den dolayı
dull,"donuk, sıkıcı"
dumb,"dilsiz, aptal"
dump,"dökmek, çöplük"
during,"sırasında, esnasında"
dust,"toz, toz almak"
dusty,tozlu
duty,"görev, sorumluluk"
dwell,"ikamet etmek, yaşamak"
dwelling,"ikamet, konut"
dye,"boya, boyamak"
dynamic,dinamik
each,"her biri, her"
eager,"istekli, hevesli"
eagerly,istekli bir şekilde
eagle,kartal
ear,kulak
early,erken
earn,"kazanmak, para kazanmak"
earnings,"kazanç, gelir"
earth,"yer, toprak"
earthquake,deprem
ease,"kolaylık, rahatlık"
easily,"kolayca, rahatlıkla"
east,doğu
eastern,"doğu, doğuya ait"
easy,kolay
eat,"yemek, yem"
eat up,"bitirmek, tamamen tüketmek"
echo,"yankı, yankılanmak"
economic,ekonomik
economics,ekonomi
economist,ekonomist
economy,"ekonomi, tasarruf"
edge,"kenar, köşe"
edition,"baskı, basım"
editor,"editör, yayımcı"
educate,"eğitmek, öğretmek"
education,"eğitim, öğrenim"
educational,"eğitimsel, eğitimle ilgili"
effect,"etki, tesir"
effective,"etkili, etkileyici"
effectively,etkili bir şekilde
efficiency,"verimlilik, etkinlik"
efficient,"etkili, verimli"
effort,"çaba, gayret"
egg,yumurta
either,"ya da, her ikisinden biri"
elaborate,"ayrıntılı, detaylı"
elapse,"geçmek, zamanın geçmesi"
elastic,"esnek, elastik"
elbow,dirsek
elect,"seçmek, seçim yapmak"
election,"seçim, seçme"
electric,"elektrikli, elektrik"
electrical,elektrikle ilgili
electricity,elektrik
electronic,elektronik
elegant,"zarif, şık"
element,"element, unsur"
elevator,asansör
eliminate,"ortadan kaldırmak, elemek"
else,"başka, ayrı"
elsewhere,"başka bir yerde, başka türlü"
email,e-posta
embark on,"başlamak, girişmek"
embarrass,"utandırmak, mahcup etmek"
embarrassing,"utanç verici, sıkıcı"
embassy,elçilik
embed,"gömmek, yerleştirmek"
embrace,"kucaklamak, benimsemek"
emerge,"ortaya çıkmak, belirmek"
emergency,"acil durum, tehlike"
emit,"yaymak, çıkarmak"
emotion,"duygu, his"
emotional,duygusal
emphasis,"vurgu, önem"
emphasize,"vurgulamak, önemini belirtmek"
employ,"iş vermek, çalıştırmak"
employee,"çalışan, işçi"
employer,işveren
employment,"iş, istihdam"
empower,"yetki vermek, güçlendirmek"
empty,"boş, boşaltmak"
enable,"olanak sağlamak, mümkün kılmak"
encounter,"karşılaşma, rastlama"
encourage,"cesaretlendirmek, teşvik etmek"
encouragement,"teşvik, cesaretlendirme"
end,"son, bitiş"
endanger,"tehlikeye atmak, riske sokmak"
endangered,"tehlikede olan, nesli tükenmekte olan"
endless,"sonsuz, bitmek bilmeyen"
endorse,"onaylamak, desteklemek"
endow,"bağışlamak, bahşetmek"
endure,"dayanmak, katlanmak"
enemy,düşman
energetic,"enerjik, dinamik"
energy,"enerji, güç"
enforce,"zorlamak, uygulamak"
enforcement,"uygulama, zorlama"
engage,"meşgul olmak, bağlanmak"
engaged,"nişanlı, meşgul"
engagement,"nişan, sözleşme"
engine,"motor, makine"
engineer,mühendis
engineering,mühendislik
enhance,"artırmak, geliştirmek"
enjoy,"keyfini çıkarmak, zevk almak"
enjoyable,"keyifli, zevkli"
enjoyment,"keyif, zevk"
enormous,"muazzam, kocaman"
enough,"yeterli, yeterince"
enrich,"zenginleştirmek, artırmak"
enroll,"kaydolmak, yazılmak"
ensure,"sağlamak, garantiye almak"
enter,"girmek, katılmak"
enterprise,"işletme, girişim"
entertain,"eğlendirmek, ağırlamak"
entertainment,"eğlence, eğlendirme"
enthusiasm,"heves, coşku"
enthusiastic,"hevesli, coşkulu"
entire,"bütün, tüm"
entirely,"tamamen, bütünüyle"
entitle,"yetki vermek, hak kazandırmak"
entrance,"giriş, giriş yapmak"
entrepreneur,girişimci
entry,"giriş, kayıt"
envelope,zarf
environment,"çevre, ortam"
environmental,"çevresel, çevreyle ilgili"
environmentally,çevre açısından
envy,"kıskanmak, imrenmek"
epic,"destansı, epik"
episode,"bölüm, bölümün bir parçası"
equal,"eşit, denk"
equality,"eşitlik, denklik"
equally,"eşit olarak, aynı derecede"
equation,"denklem, eşitlik"
equip,"donatmak, teçhizatlandırmak"
equipment,"ekipman, malzeme"
equivalent,"eşdeğer, denk"
era,"çağ, dönem"
erase,"silmek, temizlemek"
erode,"aşındırmak, erozyona uğramak"
erosion,"erozyon, aşınma"
erotic,"erotik, cinsel"
err,"hata yapmak, yanılmak"
error,"hata, yanlışlık"
escape,"kaçmak, kaçış"
escort,"refakat etmek, eskortluk yapmak"
especially,"özellikle, bilhassa"
essay,"deneme, makale"
essence,"esas, öz"
essential,"gerekli, önemli"
essentially,"esasen, temel olarak"
establish,"kurmak, tesis etmek"
establishment,"kuruluş, tesis"
estate,"mal, mülk"
esteem,"saygı, itibar"
estimate,"tahmin etmek, değer biçmek"
etc.,"ve benzeri, vb."
eternal,"sonsuz, ebedi"
ethical,ahlaki
ethics,"ahlak, etik"
ethnic,"etnik, ırksal"
Europe,Avrupa
European,Avrupa'lı
evaluate,"değerlendirmek, değer biçmek"
evaluation,"değerlendirme, değer biçme"
even,"hatta, bile"
evening,akşam
event,"olay, etkinlik"
eventually,"sonunda, nihayet"
ever,"hiç, her zaman"
every,"her, her biri"
everybody,herkes
everyday,"her gün, sıradan"
everyone,herkes
everything,her şey
everywhere,her yerde
evidence,"kanıt, delil"
evident,"açık, belirgin"
evil,"kötü, şeytan"
evolution,"evrim, gelişim"
evolve,"evrim geçirmek, gelişmek"
exact,"kesin, tam"
exactly,"tam olarak, kesinlikle"
exaggerate,"abartmak, büyütmek"
exaggerated,"abartılı, şişirilmiş"
examination,"inceleme, muayene"
examine,"incelemek, muayene etmek"
example,örnek
exceed,"aşmak, geçmek"
excellent,"mükemmel, kusursuz"
except,"hariç, dışında"
exception,"istisna, fark"
exceptional,"olağanüstü, istisnai"
excess,"fazla, aşırı"
excessive,"aşırı, fazla"
exchange,"değiş tokuş, takas"
exciting,"heyecan verici, heyecanlı"
exclude,"dışlamak, hariç tutmak"
exclusion,"dışlama, hariç tutma"
exclusive,"özel, seçkin"
exclusively,"sadece, yalnızca"
excuse,"mazeret, bahane"
execute,"icra etmek, gerçekleştirmek"
execution,"idam, icra"
executive,"yönetici, yetkili"
exempt,"muaf, bağışık"
exercise,"egzersiz, egzersiz yapmak"
exhaust,"tüketmek, yormak"
exhibit,"sergilemek, sergi"
exhibition,"sergi, gösteri"
exist,"var olmak, mevcut olmak"
existence,"varlık, mevcudiyet"
exit,"çıkış, çıkmak"
expand,"genişlemek, genişletmek"
expansion,"genişleme, genişletme"
expect,"ummak, beklemek"
expectation,"beklenti, umut"
expected,beklenen
expensive,pahalı
experience,"deneyim, tecrübe"
experienced,"deneyimli, tecrübeli"
experiment,"deney, deneme"
experimental,deneysel
expert,"uzman, uzmanlık"
expertise,"uzmanlık, uzmanlık alanı"
expire,"süresi dolmak, sona ermek"
explain,"açıklamak, izah etmek"
explanation,"açıklama, izah"
explode,"patlamak, infilak etmek"
exploit,"sömürmek, faydalanmak"
exploration,"keşif, araştırma"
explore,"keşfetmek, araştırmak"
explosion,"patlama, infilak"
export,"ihracat, ihraç etmek"
expose,"maruz bırakmak, açığa çıkarmak"
exposure,"maruz kalma, teşhir"
express,"ifade etmek, belli etmek"
expression,"ifade, anlatım"
extend,"uzatmak, genişletmek"
extension,"uzatma, ek"
extensive,"kapsamlı, geniş"
extent,"derece, boyut"
external,"dış, harici"
extra,"ekstra, fazladan"
extract,"çıkarmak, özünü çıkarmak"
extraordinary,"sıradışı, olağanüstü"
extreme,"aşırı, aşırılık"
extremely,"son derece, aşırı"
eye,göz
eyebrow,kaş
eyelash,kirpik
fabric,"kumaş, doku"
face,yüz
facial,yüzle ilgili
facilitate,"kolaylaştırmak, olanak sağlamak"
facility,"tesis, olanak"
fact,"gerçek, hakikat"
factor,"faktör, etken"
factory,fabrika
faculty,"yetenek, öğretim üyeleri"
fade,"solmak, solgunlaşmak"
fail,"başarısız olmak, başarısızlık"
failure,"başarısızlık, hata"
faint,"bayılmak, baygınlık"
fair,"adil, dürüst"
fairly,"oldukça, adilce"
faith,"inanç, güven"
faithful,"sadık, vefalı"
fake,"sahte, taklit"
fall,"düşmek, sonbahar"
FALSE,"yanlış, sahte"
familiar,"tanıdık, aşina"
family,aile
famine,"kıtlık, açlık"
famous,"ünlü, meşhur"
fan,"hayran, fan"
fancy,"süslü, fantezi"
fantastic,"harika, fantastik"
fantasy,"fantezi, hayal"
far,"uzak, uzakta"
fare,"ücret, bilet"
farm,çiftlik
farmer,çiftçi
fashion,"moda, şekil"
fashionable,"modaya uygun, şık"
fast,hızlı
fasten,"bağlamak, tutturmak"
fat,"yağlı, yağ"
fate,kader
father,baba
fault,"hata, kusur"
favor,"iyilik, lütuf"
favorable,"olumlu, elverişli"
favorite,"favori, en sevilen"
fear,"korku, korkmak"
feast,"ziyafet, şölen"
feather,"tüy, kuş tüyü"
feature,"özellik, nitelik"
February,Şubat
federal,"federal, ulusal"
fee,"ücret, harç"
feed,"beslemek, yedirmek"
feedback,geri bildirim
feel,"hissetmek, dokunmak"
feeling,"his, duygu"
fellow,"arkadaş, dost"
female,"dişi, kadın"
fence,çit
festival,"festival, şenlik"
fetch,"alıp getirmek, gidip getirmek"
fever,"ateş, humma"
few,"birkaç, az"
fiber,"lif, tel"
fiction,"kurgu, hayal"
field,"alan, tarla"
fierce,"şiddetli, vahşi"
fight,"kavga etmek, savaşmak"
figure,"şekil, figür"
file,"dosya, dosyalamak"
fill,"doldurmak, dolmak"
film,"film, film çekmek"
filter,"filtre, süzmek"
final,"son, nihai"
finally,"sonunda, nihayet"
finance,"finans, para piyasası"
financial,"finansal, mali"
find,"bulmak, keşfetmek"
finding,"bulgu, sonuç"
fine,"iyi, güzel"
finger,parmak
finish,"bitirmek, bitiş"
fire,"ateş, yangın"
fireplace,şömine
firm,"sıkı, firma"
firmly,"sağlam bir şekilde, sıkıca"
first,"ilk, baş"
firstly,ilk olarak
fish,balık
fisherman,balıkçı
fishing,balıkçılık
fist,yumruk
fit,"uygun, uymak"
fitness,"uygunluk, form"
fix,"onarmak, sabitlemek"
fixed,"sabit, değişmez"
fixture,"sabit eşya, tesisat"
flag,bayrak
flame,"alev, ateş"
flash,"parlamak, ışıldamak"
flat,"düz, apartman dairesi"
flavor,"tat, lezzet"
flaw,"kusur, hata"
flea,pire
flee,"kaçmak, kaçınmak"
fleet,"donanma, filo"
flesh,"et, etli kısım"
flexibility,esneklik
flexible,"esnek, bükülebilir"
flick,"hafifçe vurmak, fırlatmak"
flight,"uçuş, kaçış"
float,"yüzmek, batmamak"
flood,"sel, su baskını"
floor,"zemin, kat"
flour,un
flow,"akış, akmak"
flower,çiçek
flu,grip
fluid,"sıvı, akışkan"
flush,"sifon çekmek, yüzeyi temizlemek"
fly,"uçmak, sinek"
focus,"odaklanmak, odak"
fold,"katlamak, kıvrım"
folder,klasör
folk,"halk, halka ait"
follow,"takip etmek, izlemek"
following,"takip eden, izleyen"
follow up,"takip etmek, izlemek"
food,"yiyecek, gıda"
fool,"aptal, budala"
foolish,"aptalca, budalaca"
foot,"ayak, ayaklık"
football,futbol
for,"için, … e kadar"
forbid,"yasaklamak, men etmek"
force,"zorlamak, güç"
forecast,"tahmin etmek, tahmin"
forehead,alın
foreign,"yabancı, dış"
forest,orman
forever,sonsuza kadar
forget,unutmak
forgive,affetmek
fork,çatal
form,"form, biçim"
formal,"resmi, ciddi"
formally,resmi olarak
formation,"oluşum, formasyon"
former,"eski, önceki"
formerly,"eskiden, önceden"
formula,"formül, reçete"
forth,ileri
fortunate,"şanslı, talihli"
fortunately,"neyse ki, şans eseri"
fortune,"şans, talih"
forward,"ileri, ileriye"
fossil,fosil
foster,"bakmak, beslemek"
foundation,"temel, vakıf"
founder,"kurucu, kurmak"
found,"bulmak, keşfetmek"
four,dört
fourth,dördüncü
fraction,"kesir, bölüm"
fragile,"kırılgan, hassas"
fragment,"parça, kırıntı"
frame,"çerçeve, kafes"
framework,"yapı, çerçeve"
frankly,"açıkçası, dürüstçe"
fraud,"dolandırıcılık, hile"
free,"özgür, bedava"
freedom,"özgürlük, serbestlik"
freeze,"donmak, dondurmak"
frequency,"sıklık, frekans"
frequent,"sık, sıkça"
frequently,"sık sık, sıkça"
fresh,"taze, yeni"
fridge,buzdolabı
friend,arkadaş
friendly,"dostça, arkadaşça"
friendship,"dostluk, arkadaşlık"
frighten,"korkutmak, ürkütmek"
from,"-den, -dan, -dan itibaren"
front,"ön, ön taraf"
frontier,"sınır, sınır bölgesi"
fruit,meyve
frustration,"hayal kırıklığı, hüsran"
fry,"kızartmak, kavurmak"
fuel,yakıt
fulfill,"yerine getirmek, gerçekleştirmek"
full,"dolu, tam"
fully,"tamamen, bütünüyle"
fun,"eğlence, şaka"
function,"işlev, fonksiyon"
fund,"fon, kaynak"
fundamental,"temel, esas"
funeral,"cenaze, cenaze töreni"
funny,komik
fur,kürk
furious,"öfkeli, kızgın"
furniture,"mobilya, mobilyalar"
further,"daha ileri, daha uzak"
furthermore,"dahası, ayrıca"
future,gelecek
gain,"kazanç, kazanmak"
gallery,galeri
game,"oyun, oynamak"
gang,"çete, ekip"
gap,"boşluk, aralık"
garage,garaj
garbage,"çöp, atık"
garden,"bahçe, park"
garlic,sarımsak
gas,gaz
gate,"kapı, geçit"
gather,"toplamak, bir araya getirmek"
gathering,"toplanma, toplama"
gay,"eşcinsel, neşeli"
gaze,"bakış, dik dik bakmak"
gear,"vites, dişli"
gender,cinsiyet
general,genel
generally,genellikle
generate,"üretmek, oluşturmak"
generation,"nesil, kuşak"
generous,"cömert, eli açık"
generously,"cömertçe, bolca"
genetic,genetik
genius,"dahi, üstün zekalı"
gentle,"nazik, yumuşak"
gentleman,"beyefendi, efendi"
genuinely,"gerçekten, samimiyetle"
geography,coğrafya
geological,jeolojik
geometry,geometri
get,"almak, elde etmek"
giant,"dev, kocaman"
gift,"hediye, armağan"
giggle,"kıkırdamak, kıkırdatmak"
girl,"kız, kız çocuğu"
girlfriend,kız arkadaş
give,vermek
given,verilmiş
glad,"memnun, sevinçli"
glance,"göz atmak, bakmak"
glass,"cam, bardak"
global,"küresel, evrensel"
glove,eldiven
go,"gitmek, gitmek"
goal,"hedef, amaç"
goat,keçi
god,tanrı
gold,altın
golden,"altın renginde, altın gibi"
golf,golf
good,"iyi, iyi şekilde"
goods,"mal, malzeme"
goodbye,"hoşça kal, güle güle"
goodness,"iyilik, güzellik"
goods,"mal, eşya"
gorgeous,"muhteşem, harika"
gossip,"dedikodu, dedikodu yapmak"
govern,"yönetmek, hükmetmek"
government,"hükümet, devlet"
governor,"vali, hükümdar"
grab,"kapmak, yakalamak"
grace,"zarafet, lütuf"
graceful,"zarif, hoş"
grade,"sınıf, derece"
gradual,"kademeli, aşamalı"
gradually,"yavaş yavaş, kademeli"
graduate,"mezun olmak, mezun"
grain,"tahıl, tanecik"
gram,gram
grammar,dilbilgisi
grand,"muazzam, büyük"
grandchild,torun
grandfather,büyükbaba
grandmother,büyükanne
grant,"vermek, bağışlamak"
grape,üzüm
graphic,"grafik, çizgesel"
grass,"çimen, ot"
grateful,"minnettar, şükranlı"
grave,mezar
gravity,yerçekimi
gray,gri
great,"harika, büyük"
greatly,"büyük ölçüde, çok"
greet,"selamlamak, karşılamak"
greeting,"selam, tebrik"
grey,gri
grid,"ızgara, kafes"
grief,"keder, üzüntü"
groceries,"market alışverişi, bakkal alışverişi"
grocery,"market, bakkal"
ground,"zemin, yer"
group,"grup, topluluk"
grow,"büyümek, yetiştirmek"
growth,"büyüme, gelişme"
guarantee,"garanti, garanti vermek"
guard,"bekçi, muhafız"
guess,"tahmin etmek, tahmin"
guest,misafir
guidance,"rehberlik, yönlendirme"
guide,"rehber, rehberlik etmek"
guilt,"suç, suçluluk"
guilty,"suçlu, kabahatli"
guitar,gitar
gun,"silah, tüfek"
guy,"adam, eleman"
habit,"alışkanlık, huy"
habitat,"yaşam alanı, ortam"
hair,saç
haircut,"saç kesimi, kuaföre gitme"
half,"yarım, yarı"
hall,"salon, koridor"
halt,"durdurmak, durak"
ham,jambon
hamburger,hamburger
hammer,çekiç
hand,"el, vermek, iletmek"
handbag,el çantası
handbook,"el kitabı, kılavuz"
handful,"avuç dolusu, el dolusu"
handicap,"engel, dezavantaj"
handle,"tutmak, ele almak"
handsome,"yakışıklı, güzel"
hang,"asmak, sallanmak"
hang out,"takılmak, dışarıda vakit geçirmek"
happen,"olmak, meydana gelmek"
happiness,"mutluluk, sevinç"
happy,"mutlu, mutlu olmak"
harbor,liman
hard,"zor, sert"
hardly,"neredeyse hiç, zar zor"
hardship,"zorluk, güçlük"
hardware,"donanım, donanım parçaları"
harm,"zarar, zarar vermek"
harmful,"zararlı, zarar verici"
harmony,"uyum, harmoni"
harvest,"hasat etmek, hasat"
hat,şapka
hate,nefret etmek
hatred,"nefret, kin"
have,"sahip olmak, var"
hazard,"tehlike, risk"
he,o (erkek)
head,"baş, kafa"
headache,baş ağrısı
heal,"iyileşmek, iyileştirmek"
health,sağlık
healthy,sağlıklı
heap,"yığın, küme"
hear,"duymak, işitmek"
hearing,"işitme, duruşma"
heart,"kalp, yürek"
heat,"ısı, ısıtmak"
heater,"ısıtıcı, kalorifer"
heaven,cennet
heavily,"ağır bir şekilde, yoğun olarak"
heavy,"ağır, yoğun"
heel,topuk
height,"yükseklik, boy"
helicopter,helikopter
hell,"cehennem, lanet"
hello,"merhaba, selam"
helmet,kask
help,"yardım etmek, yardım"
helpful,"yardımsever, yararlı"
hence,"bundan dolayı, bu nedenle"
her,onun (kadın)
here,"burada, burası"
heritage,"miras, kalıtım"
hero,kahraman
herself,kendi (kadın)
hesitate,tereddüt etmek
hesitation,"tereddüt, duraksama"
hi,"merhaba, selam"
hide,"saklamak, gizlemek"
high,"yüksek, yüksek seviyede"
highlight,"vurgulamak, öne çıkarmak"
highly,"son derece, yüksek derecede"
highway,"otoyol, karayolu"
hill,"tepe, bayır"
him,onu (erkek)
himself,kendisi (erkek)
hip,kalça
hire,"kiralamak, işe almak"
his,onun (erkek)
historian,tarihçi
historic,"tarihi, tarihî"
historical,"tarihsel, tarihî"
history,tarih
hit,"vurmak, çarpmak"
hobby,"hobi, merak"
hold,"tutmak, düzenlemek"
hole,"delik, çukur"
holiday,"tatil, bayram"
hollow,"oyuk, boşluk"
holy,"kutsal, mübarek"
home,"ev, yuva"
homework,ev ödevi
honest,"dürüst, namuslu"
honestly,"dürüstçe, açıkça"
honey,bal
honor,"onur, şeref"
hook,"çengel, kanca"
hope,"umut etmek, umut"
hopefully,"umutla, umutla ki"
hopeless,"umutsuz, çaresiz"
horizon,ufuk
horn,"boynuz, korna"
horror,"korku, dehşet"
horse,"at, zıpkın"
hospital,hastane
host,"ev sahibi, ağırlamak"
hot,"sıcak, acı"
hotel,otel
hour,"saat, saat başı"
house,"ev, konut"
household,"ev halkı, hane halkı"
housing,"konut, konut yapımı"
how,"nasıl, ne kadar"
however,"ancak, ama, fakat"
huge,"muazzam, kocaman"
human,"insan, beşer"
humanity,"insanlık, beşerlik"
humble,"alçak gönüllü, mütevazı"
humor,"mizah, espri"
humorous,"komik, mizahi"
hundred,yüz
hundredth,yüzüncü
hunger,"açlık, acıkmak"
hungry,"aç, acıkmış"
hunt,"avlanmak, avlamak"
hunter,avcı
hunting,"avlanma, avcılık"
hurry,"acele etmek, hızlı olmak"
hurt,"incitmek, acıtmak"
husband,"koca, eş"
hypothesis,"hipotez, varsayım"
I,ben
ice,buz
ice cream,dondurma
idea,"fikir, düşünce"
ideal,"ideal, kusursuz"
identification,"kimlik, tanımlama"
identify,"tanımlamak, belirlemek"
identity,"kimlik, kişilik"
idiot,"aptal, salak"
if,eğer
ignore,"görmezden gelmek, ihmal etmek"
ill,hasta
illegal,"yasa dışı, kaçak"
illness,"hastalık, rahatsızlık"
illustrate,"göstermek, resmetmek"
illustration,"resim, örnek"
image,"görüntü, imaj"
imagination,"hayal gücü, imgelem"
imagine,"hayal etmek, düşünmek"
immediate,"hemen, derhal"
immediately,"hemen, derhal"
immigrant,göçmen
immigration,"göç, göç etme"
impact,"etki, darbe"
implement,"uygulamak, yerine getirmek"
implication,"sonuç, ima"
imply,"ima etmek, anlamına gelmek"
import,"ithalat, ithal etmek"
importance,"önem, ehemmiyet"
important,"önemli, mühim"
impose,"dayatmak, zorlamak"
impossible,"imkansız, olanaksız"
impress,"etkilemek, iz bırakmak"
impression,"izlenim, etki"
impressive,"etkileyici, etkileyici"
improve,"gelişmek, ilerlemek"
improvement,"gelişme, ilerleme"
in,"içinde, de, da, -de, -da"
incentive,"teşvik, özendirme"
incident,"olay, hadise"
include,"içermek, kapsamak"
including,"içeren, dahil"
income,"gelir, kazanç"
incorporate,"birleştirmek, dahil etmek"
increase,"artmak, artış"
increasingly,"giderek, artarak"
incredible,"inanılmaz, şaşırtıcı"
incredibly,"inanılmaz derecede, şaşırtıcı bir şekilde"
indeed,"gerçekten, aslında"
independence,"bağımsızlık, özgürlük"
independent,"bağımsız, özgür"
