Türkçe ,İngilizce
index,"dizin, endeks"
indicate,"belirtmek, işaret etmek"
indication,"belirti, işaret"
individual,"birey, bireysel"
indoor,"kapalı alan, iç mekan"
indoors,"kapalı mekanda, içerde"
induce,"sebep olmak, ikna etmek"
indulge,"şımartmak, vermek, kaçırmak"
industrial,"endüstriyel, sanayi"
industry,"endüstri, sanayi"
inevitable,"kaçınılmaz, muhakkak"
inevitably,kaçınılmaz bir şekilde
infant,"bebek, süt çocuğu"
infection,"enfeksiyon, bulaşma"
infectious,bulaşıcı
infer,"sonuç çıkarmak, anlamak"
influence,"etki, tesir"
influential,"etkili, etkileyici"
inform,"bilgilendirmek, haber vermek"
information,"bilgi, bilgiler"
infrastructure,altyapı
ingredient,"içerik, malzeme"
inhabit,"ikamet etmek, oturmak"
inhabitant,"sakin, oturan"
inheritance,"miras, kalıtım"
inherit,miras almak
initial,"ilk, başlangıç"
initially,"başlangıçta, ilk olarak"
initiate,"başlatmak, başlatıcı"
initiative,"girişim, teşebbüs"
injure,"yaralamak, incitmek"
injury,"yaralanma, sakatlık"
ink,mürekkep
inner,"iç, dahili"
innocent,"masum, suçsuz"
inquiry,"sorgu, soruşturma"
insect,böcek
insert,"eklemek, yerleştirmek"
inside,"içinde, içeride"
insight,"içgörü, anlayış"
insist,ısrar etmek
insistence,ısrar
insistently,"ısrarla, inatla"
inspect,"denetlemek, incelemek"
inspection,"denetleme, inceleme"
inspector,"denetçi, muayene memuru"
inspire,ilham vermek
inspiring,ilham verici
install,"kurmak, monte etmek"
installation,"kurulum, montaj"
instance,"örnek, misal"
instead,"bunun yerine, -e karşın"
institution,"kuruluş, kurum"
instruct,"talimat vermek, öğretmek"
instruction,"talimat, yönerge"
instructor,"eğitmen, öğretmen"
instrument,"enstrüman, alet"
insult,"hakaret etmek, aşağılamak"
insurance,sigorta
insure,"sigorta etmek, güvence altına almak"
intellectual,"entelektüel, zihinsel"
intelligence,"zeka, istihbarat"
intelligent,"zeki, akıllı"
intend,"niyet etmek, amaçlamak"
intense,"yoğun, şiddetli"
intensity,"yoğunluk, şiddet"
intention,"niyet, maksat"
intentionally,"kasten, bilerek"
interaction,"etkileşim, etkileşim"
interactive,"etkileşimli, etkileşimli"
interest,"ilgi, faiz"
interested,"ilgili, meraklı"
interesting,"ilginç, ilgi çekici"
interior,"iç, dahili, iç kısım"
interpret,"yorumlamak, çevirmek"
interpretation,"yorum, tercüme"
interrupt,"araya girmek, kesmek"
interruption,"kesinti, ara"
interval,"aralık, mola"
interview,"röportaj, mülakat"
into,"içine, -e doğru, içeri"
introduce,"tanıtmak, tanıştırmak"
introduction,"tanıtım, giriş"
invade,"istila etmek, işgal etmek"
invasion,"istila, işgal"
invent,"icat etmek, bulmak"
invention,"icat, buluş"
inventory,"envanter, stok"
invest,yatırım yapmak
investigate,"araştırmak, soruşturmak"
investigation,"araştırma, soruşturma"
investigator,"araştırmacı, soruşturmacı"
invisible,görünmez
invitation,"davet, davetiye"
invite,davet etmek
involved,"dahil, ilgili"
involvement,"katılım, ilgili"
iron,"demir, ütü"
island,ada
isolate,"izole etmek, soyutlamak"
isolated,"izole, yalnız"
isolation,"izolasyon, soyutlama"
issue,"sorun, konu"
it,o
item,"madde, parça"
its,onun
itself,kendisi
jacket,ceket
jail,"hapishane, zindan"
jam,reçel
January,Ocak
jar,kavanoz
jaw,çene
jazz,caz
jealous,kıskanç
jeans,kot pantolon
jelly,"jöle, jelibon"
jewelry,"mücevherat, takı"
job,"iş, meslek"
join,"katılmak, birleştirmek"
joint,"eklem, birleşik"
joke,"şaka, espri"
journalist,"gazeteci, muhabir"
journey,"yolculuk, seyahat"
joy,"sevinç, neşe"
judge,"hakim, yargıç"
judgment,"karar, hüküm"
juice,"meyve suyu, suyu"
July,Temmuz
jump,"atlamak, sıçramak"
June,Haziran
junior,"genç, alt seviyede"
junk,"gereksiz şeyler, hurda"
jury,jüri
just,"sadece, hemen"
justice,"adalet, hak"
justify,haklı çıkarmak
keen,"istekli, hevesli"
keep,"tutmak, korumak"
keyboard,klavye
kick,"tekmelemek, tekme"
kid,"çocuk, çocuk yapmak"
kill,"öldürmek, öldürme"
killer,"katil, öldürücü"
killing,"öldürme, katletme"
kilogram,kilogram
kilometer,kilometre
kind,"tür, çeşit"
kindly,"nazikçe, nazik"
kindness,"kibarlık, iyilik"
king,kral
kingdom,"krallık, ülke"
kiss,"öpmek, öpücük"
kitchen,mutfak
knee,diz
knife,bıçak
knit,örmek
knock,"vurmak, kapıyı çalmak"
know,"bilmek, tanımak"
knowledge,"bilgi, bilgi sahibi olma"
laboratory,laboratuvar
lack,"eksiklik, yokluk"
ladder,"merdiven, basamak"
lady,"hanım, bayan"
lake,göl
lamp,lamba
land,"arazi, kara"
landscape,"manzara, peyzaj"
lane,"yol, şerit"
language,"dil, lisan"
land area,yüzölçümü
landmark,simge
landscape,tabiat
largely,"büyük ölçüde, çoğunlukla"
last,"(zaman) sürmek, belirli bir süre boyunca devam etmek"
lasting,"kalıcı, uzun süreli"
late-comer,geç kalan kişi
latest,"en son, en yeni"
latter,"ikinci, sonraki"
laugh,gülmek
laughter,"kahkaha, gülmek"
lava,lav
law,"hukuk, kural, kanun, yasa"
lay emphasis on,vurgulamak
layer,"tabaka, katman"
lead,sürdürmek
lead to,"sebep olmak, yol açmak"
leader,lider
leading,"öncü, önde gelen"
leaf (pl. leaves),"(ağaç) yaprak, sayfa"
leather,deri
leave (V2 - 3 left),"ayrılmak, çıkmak, geride bırakmak"
lecture,ders
legacy,miras
legal,hukuki
legend,efsane
legislation,yasa
legislative,yasama
leisure time,boş zaman
lend,borç vermek
length,uzunluk
lessen,azalmak
lesson,ders
let sb. down,hayal kırıklığına uğratmak
let sb. know,haber vermek
letter,mektup
level,"dengelemek, düzey, seviye"
liable,eğilimli
lie,yalan söylemek
lie down,uzanmak
lie in,temelinde yatmak
life,yaşam
lifelike,gerçekçi
lifespan,ömür süresi
lifetime,ömür
light (V2 - 3 lit),yakmak / ışık / hafif / (renk) açık
light up,aydınlatmak
lighthouse,deniz feneri
likely,muhtemel
liken,benzetmek
likeness,benzerlik
limit,sınır
limited,sınırlı
limited to,sınırlı
line,"sıra, kuyruk, şerit"
linear,çizgisel
linguistic,dilbilim
linked,"bağlı, birleşik"
lion,aslan
liquid,sıvı
literacy,okuryazarlık
literary,edebi
literate,okuryazar
literature,edebiyat
litter,"atık, çöp"
live,canlı
live up to,-e göre yaşamak
livelihood,yaşam
living,canlı
local,yerel
locate,konumlandırmak
location,"konum, yer"
lock,kilitlemek
logic,mantık
logical,mantıksal
lone,"tek, yalnız"
loneliness,yalnızlık
lonely,yalnız
long-term,uzun dönemli
long-lasting,dayanıklı
look,"bakmak, görünmek"
look after,"ilgilenmek, bakmak"
look away,dalıp gitmek
look down on,küçümsemek
look for,aramak
look forward to,dört gözle beklemek
look like,… gibi görünmek
look to,yönelmek
look up,aramak
lorry,kamyon
lose (V2 - 3 lost),kaybetmek
loss,kayıp
lot,grup
loudly,yüksek sesle
low,düşük
lower,azaltmak
loyal,sadık
loyalty,sadakat
lucky,şanslı
luggage,"bavul, bagaj"
lunar,ay
lung,akciğer
luxurious,lüks
magnetic field,manyetik alan
magnificence,ihtişam
magnificent,"görkemli, muhteşem"
magnified,abartılı
magnify,artırmak
main,ana
main idea,ana fikir
mainly,"ana olarak, temelde, aslında, çoğunlukla"
maintain,"iddia etmek / korumak, sürdürmek"
majestic,muhteşem
major,"ana, büyük"
majority,çoğunluk
make available,"sağlamak, erişilir hale gelmek"
make do with,…ile yetinmek
make familiar,tanıtmak
make out,anlamak
make progress,ilerleme kaydetmek
make sb. laugh,güldürmek
make sense,mantıklı olmak
make sth clear,açıkça belirtmek / göstermek
make sth. happen,gerçekleştirmek
make up,"oluşturmak, uydurmak"
make up for,telafi etmek
make use of,"kullanmak, faydalanmak, yararlanmak"
make-believe,"hayali, sahte"
make-up,bileşim
malaria,sıtma
male,erkek
malnutrition,dengesiz beslenme
maltreat,kötü muamele etmek
manage,başarmak
manage to,"başarmak, üstesinden gelmek"
management,yönetim
mankind,insanoğlu
manned,insanlı
manned flight,insanlı uçuş
manner,tarz
manner,"tarz, tavır"
manufacture,üretmek
manufacturing,"imalat, üretim"
manuscript,el yazması
map,haritasını çıkarmak
marine,deniz
mark,işaretlemek
markedly,önemli derecede
market economy,pazar ekonomisi
marriage,evlilik
mass,"kitle, topluluk, kütle"
master,usta
masterpiece,başyapıt
match,"yetişmek, erişmek, karşılamak"
material,madde
matter,"konu, sorun, mesele / (fizik) madde"
matter,"sorun, mesele"
mattress,"döşek, şilte"
mayor,belediye başkanı
meal,"öğün, yemek"
mean,anlamına gelmek
meaning,anlam
means,araç
measure,ölçmek
measurement,ölçüm
meat,et
mechanical,"mekanik, değişmeyen"
mechanism,mekanizma
medical centre,sağlık merkezi
medical school,tıp okulu
medication,ilaç
medicinal,tıbbi
medicine,"tıp / ilaç, tıbbi madde"
medieval,orta çağ
Mediterranean,Akdeniz
meet,buluşmak
meet needs,ihtiyacı karşılamak
meet up,buluşmak
melt,erimek
member,üye
memorize,ezberlemek
memory,"hafıza, hatıra"
mental,"akli, zihinsel"
mental illness,akli rahatsızlık
mentally,ruhsal olarak
mention,bahsetmek
mercy,insaf
merely,"sadece, yalnızca"
meridian,meridyen
message,ileti
metaphor,eğretileme
meteor,göktaşı
metropolis,büyük şehir
Middle Ages,Orta Çağ
middle child,ortanca çocuk
midnight,gece yarısı
mid-week,hafta ortası
migraine,migren
migrate,göç etmek
migration,göç
mild,hafif
militarily,askeri açıdan
military,askeri
Milky Way,Samanyolu
mind,"akıl, zihin / sorun etmek"
mind your own business,kendi işine bak
mine,maden
minor,"küçük, az"
misconception,yanlış anlama
misery,çaresizlik
misfortune,talihsizlik
mismatch,uyumsuzluk
miss,gözden kaçırmak
mistake,hata (yapmak)
mistaken,hatalı
mistakenly,yanlışlıkla
mix,karışım
mixed,karışık
mixed-cropping,karma mahsul
mixture,karışım
modest,"küçük, az"
molecule,molekül
molten,erimiş
monarch,kraliyet ailesi
monastery,manastır
monitor,gözlemlemek
monkey,maymun
monument,anıt
monumental,anıtsal
mood,"ruh hali, tarz"
moon,"ay, uydu"
moral,"ders, manevi"
mosquito,sivrisinek
mostly,çoğunlukla
mountain,dağ
mountaineering,dağcılık
mountainside,dağın eteği
move,hareket etmek
move off,uzaklaşmak
move upon,çıkmak
movement,hareket
movie,film
mud bath,çamur banyosu
murder,cinayet
muscle,kas
musical instrument,müzik aleti
mysterious,gizemli
mystery,gizem
myth,efsane
name for,adını almak
narrate,anlatmak
narrator,anlatıcı
narrow,dar
nasty,"ağır, çirkin"
nation,ulus
national,ulusal
national team,milli takım
native,"ana, bir yere özgü, yerli"
natural,doğal
natural disaster,doğal afet
naturally,"doğal olarak, doğal yoldan"
nature,doğa
naval,donanma
naval,"donanma, denizcilik"
navigation,deniz yolculuğu
navigator,"gezgin, denizci, haritacı"
navy,donanma
near future,yakın gelecek
nearly,neredeyse
necessary,gerekli
necessity,ihtiyaç
need,"ihtiyaç, ihtiyaç duymak"
negative,olumsuz
neglect,gözardı etmek
neighbourhood,mahalle
neighbouring,komşu
nerve centre,merkez
nervous,gergin
nest,yuva
network,ağ
neuron,nöron
neutral,tarafsız
neutralize,"sıfırlamak, dengelemek"
news,haber
newspaper,gazete
newssheet,gazete
nice,hoş
night,gece
nightclub,gece kulübü
no wonder,şüphesiz
noble,asil
nobleman,asil insan
noisy,gürültülü
nomadic,göçebe
nonfiction,kurgusal olmayan düzyazı türü
non-fictional,"kurgusal olmayan, gerçeğe dayalı"
non-governmental organization,sivil toplum kuruluşu
nonsmoking,sigara içmeyen
non-stop,durmaksızın
noon,öğlen
nose,burun
not necessarily,gerek yok
notably,"göze çarpar biçimde, özellikle"
notice,fark etmek
notify,bilgilendirmek
novel,roman
novelist,roman yazarı
novelty,yenilik
nuclear,nükleer
nuclear family,çekirdek aile
numerous,sayısız
nutrient,besin maddesi
nutrition,beslenme
nutritional value,besin değeri
object,nesne
object to,"itiraz etmek, karşı çıkmak"
objection,itiraz
obscurity,belirsizlik
observation,gözlem
observatory,rasathane
observe,gözlemlemek
obsession,"tutku, takıntı"
obstacle,engel
obstruction,engelleme
obtain,"almak, elde etmek"
obvious,"açık, kesin"
obviously,"açıkça, kesinlikle"
occupant,yolcu
occupy,"hakim olmak, işgal etmek"
occur,"gerçekleşmek, meydana gelmek, oluşmak"
ocean,okyanus
odd,garip
odour,koku
of its own accord,kendiliğinden
of vital importance,büyük öneme sahip
offence,"suç, saldırı"
offer,"sunmak, teklif etmek"
officer,"memur, görevli"
oil,"petrol / yağ, esans"
olive,zeytin
omit,çıkarmak
on a regular basis,düzenli olarak
on account of,sayesinde
on board,araçtaki
on duty,görevli olmak
on one's own,tek başına
on principle,"prensip olarak, ilke olarak"
on time,tam zamanında
once more,bir kez daha
one third,üçte bir
open sea,açık deniz
open up,"açmak, başlatmak"
opinion,görüş
opponent,"muhalif, karşıt görüşlü, rakip"
opportunity,"fırsat, olanak"
oppose,karşı çıkmak
opposite,karşı
opposite,"ters, karşıt"
opposition,"muhalefet, karşı çıkma"
optimism,iyimserlik
orange,portakal
orbit,yörünge
orchid,orkide
order,"emir, istemek"
ordinary,sıradan
organ,organ
organism,organizma
orientation,tanıtım programı
origin,köken
originality,orijinallik
originate,ortaya çıkmak
oscillation,dalgalanma
otherwise,aksi takdirde
Ottoman,Osmanlı
out loud,sesli olarak
outbreak,"patlak vermek (salgın, savaş vs.), ortaya çıkmak"
outcast,serseri
outdoor,sokak
outlook,bakış açısı
outside,dışında
outskirts,şehir dışı
outstanding,"göze çarpan, seçkin"
outweigh,baskın gelmek
over time,zaman içerisinde
overall,"bir uçtan diğerine / genel, bütün"
overcharge,fazla para almak
overcome,üstesinden gelmek
overcrowding,aşırı kalabalık
overgrow,"kaplamak, sarmak"
overhead,başın üzerinde
overpopulated,aşırı kalabalık
overrun,istila etmek
overthrow,(hükümet v.b.) devirmek
overweight,obez
overwhelming,baskın
owe,borçlu olmak
own,kendi / sahip olmak
owner,sahip
ownership,sahiplik
oxidative,oksitlenmeyle ilgili
pack,paketlemek
paediatrician,pediatrist
pain,"acı, ağrı"
painful,"acı, acı verici"
paint,resim yapmak
painter,ressam
painting,tablo
palace,saray
pale,soluk
panoramic,panoramik
paper,kağıt
parade,"gösteri, sergi"
paradise,cennet
parent,ebeveyn
parliament,meclis
parrot,papağan
part,"bölüm, kısım"
partial,kısmi
partially,kısmen
participate in,katılmak
participation,katılım
particle,parçacık
particular,"belli, özel"
particularly,özellikle
partly,kısmen
party,"ekip, grup"
pass,"aktarmak, geçmek"
pass away,vefat etmek
pass out,bayılmak
passage,geçit
passenger,yolcu
passion,tutku
passionate,"tutkulu, ihtiraslı"
pastime,boş zaman aktivitesi
patch,parça
patchwork,"yama, ekleme"
path,"yol, güzergah"
pathetic,zavallı
pathogen,hastalık yapıcı mikrop
pathway,yol
patience,sabır
patient,hasta
patiently,sabırla
pave the way,yolunu açmak
pavement,kaldırım
pay,ödemek
pay attention,"dikkat etmek, önem vermek"
payment,ödeme
peace,barış
peaceful,"barışçıl, huzurlu, sakin, sessiz"
peak,zirve
peasant,köylü
peculiar,özel
peninsula,yarımada
penname,mahlas
people,halk / insanlar
per,başına
perceive,algılamak
percentage,yüzde
perception,algı
perfect,harika
perform,"gerçekleştirmek, sergilemek"
perhaps,belki de
period,dönem
periodical,dergi
permanent,kalıcı
permission,izin
person,kişi
personal,kişisel
personnel,personel
perspective,bakış açısı
persuade,ikna etmek
pest,haşere
pesticide,haşere ilacı
petal,yaprak
Pharaoh,Firavun
phase,evre
phenomenon (pl. phenomena),olgu
philosophy,felsefe
phoenix,zümrüdüanka
photography,fotoğraflama
Phrygians,Frigyalılar
physical,fiziksel
physicist,fizikçi
physics,fizik
physiology,fizyoloji
pick out,ayırt etmek
pick up,"birini bir yerden araçla almak, yakalamak"
picture,resim
piece,parça
pine,çam ağacı
pipe,boru (parçada üflemeli çalgı)
pirate,korsan
pity,acıma
place,"yer, yerleştirmek"
plain,"düzlük, sade"
plainly,açıkça
plan,planlamak
planet,gezegen
planetary,gezegen
planetary motion,gezegen hareketi
plant,"bitki /ekmek, dikmek / santral"
play,"tiyatro oyunu, piyes"
play a part,rol oynamak
player,oyuncu
playwright,tiyatro yazarı
pleasant,keyifli
please,memnun etmek
pleased,mutlu
pleased with,memnun
pleasure,keyif
plenty of,çok
plot,"konu, senaryo"
plowed,sürülmüş
poem,şiir
poet,şair
poetry,"nazım, şiir"
point,"nokta, hüzne"
point of view,bakış açısı
poison,zehir
polar bear,kutup ayısı
pole,kutup
policy,politika
pollute,kirletmek
pollution,kirlilik
polymer,polimer
pool,havuz
poor,"yetersiz, az / fakir"
poor- quality,düşük kaliteli
population,nüfus
port,liman
portative,portatif
porter,taşıyıcı
portrait,portre
portrayal,tasvir
possess,sahip olmak
possession,"eşya, varlık"
post,"resmi görev, atama"
postponement,"rötar, erteleme, geciktirme"
post-war,savaş sonrası
potential,potansiyel
pour,dökmek
poverty,fukaralık
power,güç / enerji / enerji sağlamak
power company,elektrik üretim şirketi
powerful,güçlü
practical,"pratik, işlevsel"
practice,"uygulama, uygulamak"
praise,övgü
praiseworthy,takdire şayan
precaution,önlem
precede,-den önce gelmek
precious,değerli
precisely,kesin olarak
predictable,tahmin edilebilir
prediction,tahmin
prefer,tercih etmek
preferably,tercihen
preference,tercih
prehistoric,tarih öncesi
prehistory,tarih öncesi
preparation,hazırlık
preparatory school,hazırlık okulu
prepare,hazırlamak
pre-schooler,okul öncesi çağdaki çocuk
present,sunmak / var olmak / şu anki
presentation,sunum
present-day,günümüz
presenter,sunucu
preserve,korumak
press,basın
press screening,basın gösterimi (film)
pressure,baskı
presumably,muhtemelen
presume,"öne sürmek, sanmak"
pretty,hoş
prevent,"engellemek, alıkoymak"
prevent sb. from sth.,"engellemek, alıkoymak"
prevention,önleme
previous,önceki
previously,"daha önceleri, önceden"
prey,av
price,"bedel, fiyat"
primarily,öncelikle
primary,"ana, temel, öncelikli"
primitive,"eski, ilkel"
principal,temel
principle,"prensip, ilke"
print,baskı
printer,yazıcı
printing,"basım, matbaa"
printing press,matbaa
prior to,-den önce
private,"şahsi, özel"
private lesson,özel ders
private sector,özel sektör
privately,özel olarak
probably,büyük ihtimalle
proceed,devam etmek
process,"işlem, süreç / işlemek"
proclaim,iddia etmek
produce,üretmek
product,ürün
production,üretim
productivity,üretkenlik
prolific,üretken
promise,söz vermek
promote,"artırmak, desteklemek, tanıtmak"
prompt,"başlatmak, yönlendirmek"
proper,"düzgün, düzenli"
properly,düzgün biçimde
property,"emtia, mal, mülk / özellik"
prophecy,kehanet
proportion,"oran, oranlama"
propose,öne sürmek
prospective,olası
prospector,maden arayan kişi
prosperity,"refah, zenginlik"
prosperous,zengin
protect,korumak
protection,koruma
proudly,gururla
prove,ispatlamak
provide,"sunmak, sağlamak"
provide sb. with,"olanak sağlamak, sunmak"
provide support,destek sağlamak
province,şehir
provision,koşul
provoke,"uyarmak, harekete geçirmek"
psyche,ruh
public,halk
public figure,"önde gelen kişi, ünlü"
public money,kamu ödeneği
public policy,kamu düzeni
publication,yayın
publicity,yaygınlık
publicly,halk önünde
publish,yayımlamak
pull through,iyileşmek
pull up,"kaldırmak, sökmek"
pump,pompalamak
punctual,dakik
punishment,ceza
pupil,öğrenci
purchase,satın alma
purpose,amaç
pursue,"izlemek, yürütmek, takip etmek"
pursuit,takip
purveyor,"tedarikçi, sağlayıcı, dağıtıcı"
push,itmek
put a halt,durdurmak
put aside,biriktirmek
put away,ortadan kaldırmak
put forward,"öne sürmek, ortaya atmak"
put off,ertelemek
put on,giymek
put out,söndürmek
put things right,işleri yoluna koymak
put up,asmak (poster vs.)
qualification,nitelik
quality,"kalite, nitelik"
quantity,"miktar, nicelik"
quarrel,tartışma
quarter,çeyrek
queen,kraliçe
question,"sorgulamak, soru"
questionable,"tartışmalı, şüpheli"
quiet,"sakin, huzurlu, sessiz"
quiz programme,bilgi yarışması
rabies,kuduz
race,"ırk / yarış, koşmak / yarışma"
radiant,parlak
radiation,"radyasyon, ışıma"
raft,sal
railway,demiryolu
rain,yağmur
rain forest,yağmur ormanı
rainfall,yağış
raise,artırmak
range,aralık
range,"kapsam, yelpaze, mesafe"
range from,…ile … arasında değişmek
rapid,hızlı
rapidly,hızla
rare,"ender, nadir"
rarely,nadiren
rat,fare
rate,oran
rather,oldukça
ration,"istihkak, pay"
raw material,hammadde
ray,ışın
reach,erişim / ulaşmak
reach out to,yardım istemek
react,tepki vermek
reaction,tepki
reactor,reaktör
reader,okuyucu
reading,okuyan
ready,hazır
real,gerçek
realistic,gerçekçi
reality,gerçeklik
realize,fark etmek
realm,alan
reason,sebep
reasonable,"makul, mantıklı"
reasonably,makul olarak
reawakening,uyanış
rebirth,yeniden doğuş
recall,hatılamak
receive,"almak, karşılamak"
recent,"son zamanlardaki, yeni"
reception,resepsiyon
recognise,"bilmek, tanımak"
recognizable,anlaşılır
